"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","FREQUENCY","SCALE","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025"
"IMF.RES:WEO(9.0.0)","CHN.PPPSH.A","OBS_VALUE","China, People's Republic of","Gross domestic product (GDP), Purchasing power parity (PPP) international dollar, percent of world GDP, Percent, ICP benchmarks 2017-2021","Annual","Units","2.058","2.114","2.292","2.477","2.731","2.993","3.156","3.394","3.615","3.636","3.629","3.910","4.012","4.488","4.934","5.284","5.599","5.881","6.182","6.438","6.649","7.030","7.472","7.938","8.313","8.854","9.485","10.293","10.977","12.090","12.717","13.407","14.009","14.615","15.183","15.726","16.283","16.774","17.188","17.640","18.509","18.734","18.639","18.990","19.306","19.629"
"IMF.RES:WEO(9.0.0)","CHN.TMG_RPCH.A","OBS_VALUE","China, People's Republic of","Imports of goods, Volume, Cost insurance freight (CIF), Percent change","Annual","Units","","","","","","","","","","","","","","","","","","","12.647","13.131","26.059","14.882","21.946","33.241","18.828","13.626","15.895","12.847","3.575","3.311","23.115","11.756","6.043","9.678","3.663","-0.419","3.463","8.741","6.428","-1.549","0.536","6.883","-7.301","2.280","1.291","-2.311"
"IMF.RES:WEO(9.0.0)","CHN.NGDP.A","OBS_VALUE","China, People's Republic of","Gross domestic product (GDP), Current prices, Domestic currency","Annual","Billions","454.870","493.040","539.650","604.580","730.410","912.500","1040.930","1221.950","1523.650","1728.080","1900.600","2214.290","2732.600","3583.440","4880.770","6160.640","7223.170","8023.610","8572.990","9115.370","10102.460","11185.530","12304.740","13913.160","16379.660","19056.630","22303.690","27480.190","32335.100","35360.640","41562.510","49268.040","54808.880","60612.500","65743.250","70415.750","76067.210","84506.670","93358.130","100672.280","104224.490","117310.970","123341.280","129427.170","134921.010","139838.437"
"IMF.RES:WEO(9.0.0)","CHN.PCPIPCH.A","OBS_VALUE","China, People's Republic of","All Items, Consumer price index (CPI), Period average, percent change","Annual","Units","","2.500","2.000","2.000","2.700","9.300","6.500","7.300","18.800","18.000","3.255","3.601","6.351","14.591","24.272","16.782","8.343","2.759","-0.772","-1.408","0.350","0.730","-0.772","1.144","3.904","1.815","1.493","4.746","5.866","-0.701","3.336","5.397","2.620","2.655","1.961","1.462","2.004","1.569","2.091","2.889","2.506","0.918","1.975","0.228","0.212","0.013"
"IMF.RES:WEO(9.0.0)","RUS.GGR_NGDP.A","OBS_VALUE","Russian Federation","Revenue, General government, Percent of GDP","Annual","Units","","","","","","","","","","","","","","","","","","","32.259","30.700","33.758","34.456","34.491","33.949","34.203","37.055","36.843","37.527","36.560","32.707","32.311","34.693","34.411","33.490","33.868","31.887","32.916","33.361","35.544","35.682","35.164","35.715","33.818","33.486","35.267","35.098"
"IMF.RES:WEO(9.0.0)","RUS.NGDPD.A","OBS_VALUE","Russian Federation","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","","","","","","","","71.603","196.227","293.768","335.777","412.685","433.704","287.672","209.657","278.264","328.475","370.062","461.518","633.294","817.717","1060.901","1393.416","1779.109","1307.927","1633.111","2046.621","2191.486","2288.428","2048.837","1356.703","1280.648","1575.140","1653.005","1695.724","1488.118","1828.927","2295.526","2059.759","2173.225","2540.656"
"IMF.RES:WEO(9.0.0)","RUS.NGDP.A","OBS_VALUE","Russian Federation","Gross domestic product (GDP), Current prices, Domestic currency","Annual","Billions","","","","","","","","","","","0.690","1.490","20.360","183.680","654.260","1530.710","2151.370","2509.960","2817.610","5167.820","7827.470","9582.540","11604.470","14152.130","18243.960","23153.900","28840.560","35623.160","44226.320","41580.160","49617.630","60114.001","68103.450","72985.701","79030.040","83087.360","85616.084","91843.154","103861.651","109608.306","107658.131","134727.467","156940.923","176413.587","201152.092","212805.341"
"IMF.RES:WEO(9.0.0)","RUS.GGR.A","OBS_VALUE","Russian Federation","Revenue, General government, Domestic currency","Annual","Billions","","","","","","","","","","","","","","","","","","","908.941","1586.528","2642.381","3301.713","4002.442","4804.480","6240.008","8579.637","10625.812","13368.262","16169.099","13599.718","16031.930","20855.368","23435.105","24442.686","26766.080","26494.089","28181.540","30640.020","36916.899","39110.301","37856.707","48118.423","53074.189","59073.435","70940.947","74690.433"
"IMF.RES:WEO(9.0.0)","CHN.BCA_NGDPD.A","OBS_VALUE","China, People's Republic of","Current account balance (credit less debit), Percent of GDP","Annual","Units","","","","","","","","","","","","","","","","","","3.819","3.039","1.917","1.674","1.288","2.383","2.561","3.484","5.692","8.288","9.777","9.038","4.700","3.874","1.785","2.481","1.515","2.206","2.591","1.671","1.509","0.171","0.706","1.648","1.940","2.422","1.442","2.261","3.304"
"IMF.RES:WEO(9.0.0)","RUS.NGDPRPPPPC.A","OBS_VALUE","Russian Federation","Gross domestic product (GDP), Constant prices, Per capita, purchasing power parity (PPP) international dollar, ICP benchmark 2021","Annual","Units","","","","","","","","","","","29683.980","28119.054","24018.487","21940.609","19160.717","18379.106","17746.692","18020.636","17090.388","18231.499","20149.147","21263.043","22374.916","24130.003","25958.519","27724.533","30086.660","32715.085","34446.809","31743.189","33160.659","34444.646","35740.700","36260.065","35853.248","35037.154","35005.444","35570.705","36536.694","37319.322","36376.336","38638.428","38214.494","39887.338","41666.830","42065.443"
"IMF.RES:WEO(9.0.0)","CHN.TXG_RPCH.A","OBS_VALUE","China, People's Republic of","Exports of goods, Volume, Free on board (FOB), Percent change","Annual","Units","","","","","","","","","","","","","","","","","","","21.748","4.541","26.915","10.777","25.451","33.338","25.407","19.019","21.520","16.795","5.858","-9.052","15.493","9.248","7.191","9.890","5.558","2.450","2.350","7.470","4.365","1.007","-2.071","16.546","-1.583","3.208","13.233","9.783"
"IMF.RES:WEO(9.0.0)","CHN.PPPPC.A","OBS_VALUE","China, People's Republic of","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021","Annual","Units","275.489","312.603","356.162","404.691","476.786","550.391","602.025","677.821","768.187","819.455","870.593","979.114","1131.236","1304.443","1490.100","1671.209","1852.057","2038.952","2205.211","2390.260","2633.912","2897.072","3192.526","3563.585","4005.970","4577.071","5287.778","6167.771","6857.571","7514.889","8371.264","9294.288","10134.737","11042.848","11996.128","12893.511","13807.500","14939.698","16225.262","17586.601","18384.413","20827.093","23016.507","25188.583","27132.068","29191.097"
"IMF.RES:WEO(9.0.0)","RUS.GGXCNL.A","OBS_VALUE","Russian Federation","Net lending (+) / net borrowing (-), General government, Domestic currency","Annual","Billions","","","","","","","","","","","","","","","","","","","-209.165","-185.349","243.205","286.637","78.051","191.071","834.616","1758.992","2250.584","1989.684","2012.072","-2448.618","-1584.726","860.724","260.387","-848.224","-845.586","-2813.691","-3142.138","-1349.108","3036.213","2115.018","-4294.213","1045.812","-2107.617","-3910.212","-3225.391","-5825.418"
"IMF.RES:WEO(9.0.0)","RUS.NGDP_R.A","OBS_VALUE","Russian Federation","Gross domestic product (GDP), Constant prices, Domestic currency","Annual","Billions","","","","","","","","","","","","","84500.613","77149.060","67351.129","64589.733","62276.592","63133.440","59775.411","63569.653","69961.230","73516.427","77005.638","82669.961","88577.098","94243.009","101938.165","110654.194","116460.316","107352.032","112196.123","116678.031","121373.255","123503.868","124413.187","121958.864","122195.063","124427.207","127919.058","130730.816","127261.672","134727.467","132792.940","138214.244","144218.789","145096.774"
"IMF.RES:WEO(9.0.0)","CHN.NGDP_D.A","OBS_VALUE","China, People's Republic of","Gross domestic product (GDP), Price deflator, Index","Annual","Units","17.141","17.678","17.752","17.949","18.824","20.719","21.704","22.809","25.576","27.839","29.472","31.157","33.647","38.726","46.636","53.024","56.534","57.446","56.867","56.112","57.278","58.548","58.973","60.552","64.739","67.589","70.213","75.783","81.333","81.267","86.376","93.549","96.497","99.020","99.917","100.000","101.171","105.150","108.809","110.625","111.913","116.038","118.320","117.823","116.973","115.688"
"IMF.RES:WEO(9.0.0)","RUS.GGSB_NPGDP.A","OBS_VALUE","Russian Federation","Structural balance, General government, Percent","Annual","Units","","","","","","","","","","","","","","","","","","","","-2.586","2.629","2.739","0.894","1.575","4.707","7.763","7.671","4.738","3.474","-4.418","-2.432","1.486","0.073","-1.560","-0.134","-3.077","-3.209","-1.002","2.944","1.987","-4.362","0.501","-1.200","-2.656","-2.356","-2.989"
"IMF.RES:WEO(9.0.0)","CHN.GGSB.A","OBS_VALUE","China, People's Republic of","Structural balance, General government, Domestic currency","Annual","Billions","","","","","","","","","","","","","","","","-74.743","-68.849","-68.427","-80.725","-176.252","-225.639","-190.467","-226.682","-192.105","-83.518","-102.417","-145.300","-36.953","-103.378","-635.507","-165.147","-33.226","-50.976","-301.200","-164.330","-1564.824","-2356.293","-2675.146","-3789.288","-5764.476","-8869.558","-6583.922","-8127.584","-7959.421","-9345.837","-11598.436"
"IMF.RES:WEO(9.0.0)","RUS.NGDP_FY.A","OBS_VALUE","Russian Federation","Gross domestic product (GDP), Current prices, Fiscal year, Domestic currency","Annual","Billions","","","","","","","","","","","0.690","1.490","20.360","183.680","654.260","1530.710","2151.370","2509.960","2817.610","5167.820","7827.470","9582.540","11604.470","14152.130","18243.960","23153.900","28840.560","35623.160","44226.320","41580.160","49617.630","60114.001","68103.450","72985.701","79030.040","83087.360","85616.084","91843.154","103861.651","109608.306","107658.131","134727.467","156940.923","176413.587","201152.092","212805.341"
"IMF.RES:WEO(9.0.0)","CHN.GGX.A","OBS_VALUE","China, People's Republic of","Expenditure, General government, Domestic currency","Annual","Billions","","","130.761","149.013","170.968","204.914","232.160","249.266","276.599","320.774","345.374","366.095","400.306","481.337","603.633","682.372","793.755","923.356","1079.818","1353.667","1623.550","1925.158","2240.215","2499.895","2883.589","3427.928","4027.173","4909.835","7164.539","8918.784","10251.183","13128.594","15178.679","17034.245","18678.819","21837.060","24107.253","27053.988","30474.167","33835.277","36310.049","37434.933","40260.431","42366.255","44449.800","47058.800"
"IMF.RES:WEO(9.0.0)","RUS.NGDPDPC.A","OBS_VALUE","Russian Federation","Gross domestic product (GDP), Current prices, Per capita, US dollar","Annual","Units","","","","","","","","","","","","","482.052","1321.758","1979.466","2263.019","2785.402","2932.106","1948.061","1424.158","1898.156","2250.194","2546.771","3190.618","4395.821","5697.629","7416.316","9757.464","12463.775","9160.090","11432.391","14310.213","15284.626","15913.343","13984.458","9231.589","8689.358","10665.280","11182.638","11465.343","10074.759","12423.263","15646.291","14079.095","14871.314","17445.750"
"IMF.RES:WEO(9.0.0)","RUS.LUR.A","OBS_VALUE","Russian Federation","Unemployment rate","Annual","Units","","","","","","","","","","","","","5.200","5.900","8.100","8.300","9.258","10.808","11.875","13.033","10.558","8.942","8.042","8.233","7.733","7.150","7.050","6.025","6.233","8.242","7.358","6.508","5.450","5.500","5.158","5.575","5.525","5.200","4.800","4.600","5.767","4.833","3.950","3.167","2.508","2.400"
"IMF.RES:WEO(9.0.0)","RUS.GGSB.A","OBS_VALUE","Russian Federation","Structural balance, General government, Domestic currency","Annual","Billions","","","","","","","","","","","","","","","","","","","","-137.557","201.930","259.592","104.358","223.633","861.556","1813.490","2195.943","1625.776","1459.043","-1938.351","-1244.016","895.493","48.734","-1119.273","-104.359","-2588.529","-2794.831","-928.407","3060.720","2183.827","-4791.674","671.969","-1894.503","-4641.125","-4612.252","-6308.753"
"IMF.RES:WEO(9.0.0)","CHN.NID_NGDP.A","OBS_VALUE","China, People's Republic of","Gross capital formation, Percent of GDP","Annual","Units","34.901","32.985","31.843","31.795","34.258","38.953","37.607","37.184","38.934","36.991","33.919","35.422","39.264","43.459","40.323","39.119","37.766","35.736","35.041","34.318","33.727","35.620","36.146","39.498","41.744","40.039","39.608","40.131","42.086","45.045","46.505","46.555","45.769","45.736","45.198","42.635","42.167","42.666","43.427","42.634","42.271","42.708","42.377","41.130","40.607","38.813"
"IMF.RES:WEO(9.0.0)","RUS.PPPGDP.A","OBS_VALUE","Russian Federation","Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021","Annual","Billions","","","","","","","","","","","","","1621.277","1515.308","1351.113","1322.881","1298.858","1339.434","1282.445","1383.147","1556.696","1672.634","1779.247","1947.833","2143.132","2351.723","2622.193","2923.515","3136.188","2908.738","3076.938","3265.874","3460.550","3581.230","3670.432","3631.416","3673.023","3807.099","4205.230","4579.554","4651.430","5688.268","6005.355","6481.797","6931.295","7143.093"
"IMF.RES:WEO(9.0.0)","RUS.GGXCNL_NGDP.A","OBS_VALUE","Russian Federation","Net lending (+) / net borrowing (-), General government, Percent of GDP","Annual","Units","","","","","","","","","","","","","","","","","","","-7.424","-3.587","3.107","2.991","0.673","1.350","4.575","7.597","7.804","5.585","4.549","-5.889","-3.194","1.432","0.382","-1.162","-1.070","-3.386","-3.670","-1.469","2.923","1.930","-3.989","0.776","-1.343","-2.217","-1.603","-2.737"
"IMF.RES:WEO(9.0.0)","RUS.TX_RPCH.A","OBS_VALUE","Russian Federation","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","Units","","","","","","","","","","","","","","-2.100","4.900","7.666","4.429","-2.357","13.005","-14.783","6.321","4.324","10.140","13.281","11.970","6.816","6.665","6.298","3.853","-4.504","8.611","-2.090","-0.061","4.885","-0.976","2.972","1.852","4.465","5.105","-3.347","-4.395","0.574","-8.388","-12.040","-1.909","2.713"
"IMF.RES:WEO(9.0.0)","RUS.BCA.A","OBS_VALUE","Russian Federation","Current account balance (credit less debit), US dollar","Annual","Billions","","","","","","","","","","","","","-1.200","2.600","8.942","7.438","10.103","-0.835","0.071","22.855","45.382","32.054","27.473","33.128","58.560","84.389","92.316","72.193","103.935","50.384","67.452","97.274","71.282","33.428","57.513","67.777","24.469","32.179","115.680","65.650","35.373","124.953","237.735","49.397","63.167","44.261"
"IMF.RES:WEO(9.0.0)","CHN.PPPEX.A","OBS_VALUE","China, People's Republic of","Rate, Domestic currency per international dollar in PPP terms, ICP benchmarks 2017-2021","Annual","Units","1.673","1.576","1.491","1.450","1.468","1.566","1.608","1.649","1.786","1.871","1.909","1.953","2.062","2.318","2.733","3.044","3.187","3.183","3.116","3.032","3.026","3.025","3.001","3.021","3.146","3.184","3.209","3.372","3.551","3.526","3.703","3.929","3.979","4.014","3.981","3.948","3.957","4.040","4.094","4.060","4.015","3.987","3.796","3.645","3.531","3.409"
"IMF.RES:WEO(9.0.0)","CHN.PCPIE.A","OBS_VALUE","China, People's Republic of","All Items, Consumer price index (CPI), End-of-period (EoP)","Annual","Units","","","","","19.307","21.469","22.886","24.923","31.876","33.980","35.441","37.036","40.295","48.290","60.564","66.762","71.325","71.600","70.818","69.945","71.002","70.760","70.438","72.696","74.529","75.783","77.928","82.966","83.905","85.409","89.267","92.962","95.326","97.689","99.122","100.776","102.736","104.611","106.618","111.331","111.566","113.272","115.344","115.083","115.130","115.752"
"IMF.RES:WEO(9.0.0)","CHN.GGXWDG.A","OBS_VALUE","China, People's Republic of","Gross debt, General government, Domestic currency","Annual","Billions","","","","","","","","","","","","","","","","1319.843","1532.806","1636.363","1752.154","1969.745","2294.050","2712.752","3144.247","3675.576","4258.695","4937.582","5614.652","7888.937","8638.332","12017.235","13858.254","16349.149","18539.233","22085.788","25842.256","28716.688","37820.609","45551.843","51885.826","59841.085","71951.754","82289.898","93064.922","106147.935","119161.047","134611.141"
"IMF.RES:WEO(9.0.0)","RUS.NID_NGDP.A","OBS_VALUE","Russian Federation","Gross capital formation, Percent of GDP","Annual","Units","","","","","","","","","","","","","-10.180","-7.957","14.281","19.452","18.961","17.808","11.602","12.456","16.412","19.553","17.891","18.750","18.884","18.196","19.255","22.047","23.308","17.220","20.658","24.261","24.554","23.272","22.391","22.149","23.095","23.607","21.918","22.662","23.456","23.009","23.203","27.008","26.299","26.727"
"IMF.RES:WEO(9.0.0)","CHN.GGXONLB.A","OBS_VALUE","China, People's Republic of","Primary net lending (+) / net borrowing (-), General government, Domestic currency","Annual","Billions","","","","","","","","","","-12.962","-9.236","-15.156","-19.045","-22.155","-65.123","-26.852","-13.756","0.945","-19.323","-149.697","-210.937","-206.657","-281.996","-231.983","-168.039","-181.498","-153.614","121.233","122.629","-459.541","36.554","190.918","100.938","-193.016","-82.938","-1405.501","-2022.806","-2194.112","-3182.440","-5200.931","-8985.916","-5878.558","-7892.039","-7498.680","-8619.700","-10264.211"
"IMF.RES:WEO(9.0.0)","CHN.NGDPD.A","OBS_VALUE","China, People's Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","303.550","289.215","285.139","306.013","314.832","310.709","301.471","328.305","409.363","458.985","397.359","415.946","495.515","621.918","566.297","737.654","868.770","967.886","1035.510","1101.134","1220.337","1351.372","1486.618","1680.942","1978.937","2325.515","2797.286","3612.210","4653.314","5176.180","6138.992","7624.861","8682.939","9782.784","10701.415","11307.226","11448.003","12503.299","14110.963","14572.410","15103.357","18190.803","18307.816","18270.351","18749.759","19398.577"
"IMF.RES:WEO(9.0.0)","CHN.NGSD_NGDP.A","OBS_VALUE","China, People's Republic of","Gross national savings, Percent of GDP","Annual","Units","32.572","31.987","35.026","35.080","35.052","34.187","35.470","36.607","36.483","35.705","38.518","38.723","38.203","41.948","43.028","41.563","40.684","39.555","38.080","36.236","35.402","36.908","38.529","42.059","45.228","45.731","47.896","49.908","51.124","49.744","50.379","48.339","48.249","47.251","47.404","45.227","43.839","44.175","43.598","43.340","43.919","44.648","44.798","42.571","42.868","42.117"
"IMF.RES:WEO(9.0.0)","CHN.NGDPRPC.A","OBS_VALUE","China, People's Republic of","Gross domestic product (GDP), Constant prices, Per capita, Domestic currency","Annual","Units","2688.434","2786.947","2990.497","3269.916","3718.249","4160.690","4461.198","4901.413","5365.640","5507.755","5640.382","6135.919","6931.282","7807.508","8732.250","9592.483","10439.386","11298.025","12083.466","12914.699","13915.933","14969.254","16243.445","17780.359","19464.249","21562.945","24165.893","27444.055","29936.678","32605.103","35884.554","39035.820","41787.627","44769.971","47802.186","50905.650","54001.093","57401.127","61049.549","64537.593","65950.154","71568.329","73840.025","77925.079","81904.265","86027.645"
"IMF.RES:WEO(9.0.0)","CHN.PCPIEPCH.A","OBS_VALUE","China, People's Republic of","All Items, Consumer price index (CPI), End-of-period (EoP), percent change","Annual","Units","","","","","","11.200","6.600","8.900","27.900","6.600","4.300","4.500","8.800","19.842","25.417","10.234","6.833","0.386","-1.093","-1.233","1.511","-0.341","-0.455","3.207","2.521","1.683","2.830","6.465","1.132","1.793","4.517","4.139","2.544","2.479","1.466","1.669","1.945","1.825","1.918","4.421","0.212","1.529","1.829","-0.226","0.041","0.541"
"IMF.RES:WEO(9.0.0)","RUS.GGX.A","OBS_VALUE","Russian Federation","Expenditure, General government, Domestic currency","Annual","Billions","","","","","","","","","","","","","","","","","","","1118.106","1771.877","2399.176","3015.076","3924.392","4613.409","5405.393","6820.645","8375.228","11378.578","14157.027","16048.336","17616.656","19994.645","23174.718","25290.909","27611.666","29307.781","31323.679","31989.128","33880.686","36995.283","42150.921","47072.611","55181.806","62983.647","74166.338","80515.851"
"IMF.RES:WEO(9.0.0)","RUS.PPPPC.A","OBS_VALUE","Russian Federation","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021","Annual","Units","","","","","","","","","","","","","10914.879","10206.925","9104.048","8915.746","8766.582","9055.409","8684.485","9395.434","10618.888","11458.242","12244.785","13465.966","14875.907","16386.165","18330.648","20472.060","21970.970","20371.407","21539.723","22835.371","24135.779","24903.268","25052.746","24709.704","24921.926","25777.891","28448.531","30963.856","31490.815","38638.428","40932.467","44305.104","47430.649","49048.991"
"IMF.RES:WEO(9.0.0)","RUS.NGDPRPC.A","OBS_VALUE","Russian Federation","Gross domestic product (GDP), Constant prices, Per capita, Domestic currency","Annual","Units","","","","","","","","","","","","","568881.372","519666.546","453824.384","435311.814","420333.003","426821.390","404788.336","431815.710","477235.499","503618.295","529953.165","571522.647","614831.320","656659.614","712606.946","774861.564","815877.719","751842.067","785415.057","815826.483","846523.711","858824.937","849189.420","829860.115","829109.075","842497.345","865376.947","883913.599","861578.846","915156.814","905115.890","944737.448","986884.967","996326.175"
