date,spread_spread_3M,spread_z_3M,spread_signal_3M,spread_spread_6M,spread_z_6M,spread_signal_6M,spread_spread_1Y,spread_z_1Y,spread_signal_1Y,spread_spread_2Y,spread_z_2Y,spread_signal_2Y,spread_spread_3Y,spread_z_3Y,spread_signal_3Y,spread_spread_5Y,spread_z_5Y,spread_signal_5Y,spread_spread_7Y,spread_z_7Y,spread_signal_7Y,spread_spread_10Y,spread_z_10Y,spread_signal_10Y,spread_spread_15Y,spread_z_15Y,spread_signal_15Y,spread_spread_20Y,spread_z_20Y,spread_signal_20Y,spread_spread_30Y,spread_z_30Y,spread_signal_30Y,cip_3M,cip_z_3M,cip_signal_3M,cip_6M,cip_z_6M,cip_signal_6M,cip_1Y,cip_z_1Y,cip_signal_1Y,cip_2Y,cip_z_2Y,cip_signal_2Y,cip_3Y,cip_z_3Y,cip_signal_3Y,cip_5Y,cip_z_5Y,cip_signal_5Y,cip_7Y,cip_z_7Y,cip_signal_7Y,cip_10Y,cip_z_10Y,cip_signal_10Y,cip_15Y,cip_z_15Y,cip_signal_15Y,cip_20Y,cip_z_20Y,cip_signal_20Y,cip_30Y,cip_z_30Y,cip_signal_30Y,signal_RU,signal_CN,divergence,z_RU_beta0,z_RU_beta1,z_RU_beta2,z_CN_beta0,z_CN_beta1,z_CN_beta2
2023-04-30,5.2759,-0.4576,0,5.2379,-0.4535,0,5.2936000000000005,-0.4476,0,5.6252,-0.2865,0,6.1299,-0.0539,0,6.997,0.398,0,7.5847999999999995,0.7488,0,8.1512,1.0003,0,8.4399,1.2164,0,8.5875,1.3092,0,8.7145,1.4252,0,-1.0971,-0.9596,0,-1.1351,-0.9534,0,-1.0794,-0.9429,0,-0.7478,-0.9135,0,-0.2431,-0.8838,0,0.624,-0.8324,0,1.2118,-0.7937,0,1.7782,-0.7651,0,2.0669,-0.7326,0,2.2145,-0.721,0,2.3415,-0.7055,0,0.0,0.0,0.0,0.6056,-0.9984,-0.43,-0.6021,0.3447,-0.9102
2023-05-31,5.9099,-0.2512,0,5.7759,-0.2681,0,5.7571,-0.2777,0,5.9836,-0.1475,0,6.4190000000000005,0.0564,0,7.1541999999999994,0.4346,0,7.6259,0.7097,0,8.195,0.9527,0,8.494,1.1571,0,8.631599999999999,1.2369,0,8.7867,1.3507,0,-11.3518,-1.5819,-1,-11.4858,-1.5815,-1,-11.5046,-1.5746,-1,-11.2781,-1.5501,-1,-10.8427,-1.523,-1,-10.1075,-1.4766,0,-9.6358,-1.442,0,-9.0667,-1.4116,0,-8.7677,-1.3753,0,-8.6301,-1.363,0,-8.475,-1.3434,0,0.0,0.0,0.0,0.2154,0.0858,-0.6505,-0.211,-1.2375,-1.2381
2023-06-30,5.8565,-0.3138,0,5.8995999999999995,-0.2609,0,6.1077,-0.1511,0,6.4153,0.0593,0,6.834700000000001,0.2693,0,7.5153,0.6145,0,7.9324,0.8474,0,8.4549,1.0491,0,8.7475,1.228,0,8.888599999999999,1.3037,0,9.032799999999998,1.3969,0,-38.4438,-2.6982,-1,-38.4007,-2.6926,-1,-38.1926,-2.6771,-1,-37.885,-2.6535,-1,-37.4656,-2.6334,-1,-36.785,-2.6008,-1,-36.3679,-2.5764,-1,-35.8454,-2.5551,-1,-35.5528,-2.5261,-1,-35.4117,-2.5153,-1,-35.2675,-2.4994,-1,0.0,0.0,0.0,0.3049,-0.1988,-0.0218,-0.8134,-0.4885,0.0641
2023-07-31,6.219,-0.1913,0,6.4136999999999995,-0.0597,0,6.9597999999999995,0.254,0,7.2354,0.5217,0,7.5534,0.7022,0,7.9856,0.8872,0,8.2227,0.9897,0,8.5103,1.0271,0,8.585700000000001,1.0644,0,8.6117,1.0686,0,8.5397,1.0346,0,-25.7573,-1.8607,-1,-25.5626,-1.8501,-1,-25.0165,-1.8252,-1,-24.7409,-1.8098,-1,-24.4229,-1.8001,-1,-23.9907,-1.7877,-1,-23.7536,-1.7778,-1,-23.466,-1.7719,-1,-23.3906,-1.7602,-1,-23.3646,-1.7571,-1,-23.4366,-1.7543,-1,0.0,0.0,0.0,-1.1836,0.7359,0.8096,-0.5184,-0.7107,0.9984
2023-08-31,8.6091,0.7492,0,8.47,0.8366,0,8.6049,1.0633,0,8.560300000000002,1.2937,0,8.6385,1.3892,0,8.740400000000001,1.3848,0,8.782499999999999,1.3469,0,8.912500000000001,1.2611,0,8.8415,1.1759,0,8.834299999999999,1.1525,0,8.7773,1.1179,0,-32.1177,-1.9344,-1,-32.2568,-1.9387,-1,-32.1219,-1.936,-1,-32.1665,-1.9361,-1,-32.0883,-1.9378,-1,-31.9864,-1.9411,-1,-31.9443,-1.9411,-1,-31.8143,-1.9422,-1,-31.8853,-1.9386,-1,-31.8925,-1.9367,-1,-31.9495,-1.9332,-1,0.0,0.0,0.0,-0.3402,1.6745,-0.3584,-1.3151,1.7301,-0.0417
2023-09-30,10.379100000000001,1.3652,0,10.3302,1.5488,1,10.4023,1.8189,1,10.1141,2.0434,1,9.8687,2.042,1,9.554400000000001,1.8812,1,9.3225,1.6835,1,9.2549,1.4643,0,9.1067,1.3031,0,9.0538,1.2369,0,8.8778,1.109,0,-41.0818,-2.0226,-1,-41.1307,-2.0236,-1,-41.0586,-2.0245,-1,-41.3468,-2.0324,-1,-41.5922,-2.0439,-1,-41.9065,-2.0594,-1,-42.1384,-2.0679,-1,-42.206,-2.0747,-1,-42.3542,-2.0741,-1,-42.4071,-2.0736,-1,-42.5831,-2.074,-1,0.0,0.0,0.0,-0.5283,1.7208,0.3257,1.0652,1.8217,-0.4631
2023-10-31,10.837100000000001,1.409,0,10.702200000000001,1.5448,1,10.7449,1.7646,1,10.418899999999999,1.9429,1,10.1799,1.9695,1,9.9475,1.9492,1,9.792200000000001,1.882,1,9.8062,1.7793,1,9.7375,1.6767,1,9.7426,1.6469,1,9.6644,1.5686,1,-30.1805,-1.4408,0,-30.3154,-1.4433,0,-30.2727,-1.4437,0,-30.5987,-1.4517,0,-30.8377,-1.4618,0,-31.0701,-1.4735,0,-31.2254,-1.479,0,-31.2114,-1.4828,0,-31.2801,-1.4807,0,-31.275,-1.4788,0,-31.3532,-1.4766,0,0.0,0.0,0.0,0.9262,-0.2458,-0.1906,0.9688,1.8684,-1.6066
2023-11-30,11.1226,1.3822,0,9.8094,1.0637,0,9.1633,0.9227,0,9.1341,1.1072,0,9.1279,1.1741,0,9.0709,1.1766,0,9.0236,1.1687,0,9.072,1.0992,0,9.0304,1.069,0,8.9552,0.9906,0,8.8395,0.9142,0,-27.206,-1.2336,0,-28.5192,-1.2736,0,-29.1653,-1.2956,0,-29.1945,-1.2927,0,-29.2007,-1.2941,0,-29.2577,-1.2994,0,-29.305,-1.3013,0,-29.2566,-1.3041,0,-29.2982,-1.3022,0,-29.3734,-1.3034,0,-29.4891,-1.303,0,0.0,0.0,0.0,-0.9267,0.1358,-0.6944,-0.2588,1.9085,-0.6475
2023-12-31,9.9283,0.8489,0,10.29,1.163,0,10.700399999999998,1.4945,0,10.3002,1.5806,1,9.7606,1.4313,0,9.3499,1.2789,0,9.2672,1.2792,0,9.3047,1.2346,0,9.1594,1.1278,0,9.0351,1.0097,0,8.8131,0.8426,0,-14.0502,-0.7143,0,-13.6885,-0.6935,0,-13.2781,-0.6766,0,-13.6783,-0.687,0,-14.2179,-0.7083,0,-14.6286,-0.7278,0,-14.7113,-0.7324,0,-14.6738,-0.7367,0,-14.8191,-0.7394,0,-14.9434,-0.7428,0,-15.1654,-0.7468,0,0.0,0.0,0.0,-1.3038,0.1044,1.8321,-0.7946,-0.9931,0.9459
2024-01-31,11.669,1.3927,0,11.519400000000001,1.5266,1,11.3798,1.6293,1,10.7364,1.634,1,10.147,1.5148,1,9.4828,1.2638,0,9.1833,1.1082,0,9.207,1.054,0,9.521099999999999,1.3525,0,9.999699999999999,1.7306,1,10.861799999999999,2.3039,1,-6.8647,-0.4329,0,-7.0143,-0.4308,0,-7.1539,-0.4334,0,-7.7973,-0.4522,0,-8.3867,-0.475,0,-9.0509,-0.5036,0,-9.3504,-0.5166,0,-9.3267,-0.522,0,-9.0126,-0.5099,0,-8.534,-0.4932,0,-7.6719,-0.4609,0,0.0,1.0,0.0,1.3255,0.2609,-1.5575,-1.8729,0.948,1.4608
2024-02-29,11.9446,1.4902,0,11.9061,1.6661,1,11.7929,1.7777,1,11.2274,1.8441,1,10.7195,1.8618,1,10.1622,1.8432,1,9.94,1.7992,1,9.9725,1.7331,1,10.1481,1.7545,1,10.5294,1.9294,1,11.3784,2.2868,1,-4.3946,-0.339,0,-4.4331,-0.3331,0,-4.5463,-0.3349,0,-5.1118,-0.351,0,-5.6197,-0.3704,0,-6.177,-0.3949,0,-6.3992,-0.4057,0,-6.3667,-0.412,0,-6.1911,-0.4071,0,-5.8098,-0.3957,0,-4.9608,-0.367,0,0.0,0.0,0.0,0.2395,0.4308,0.4387,-1.4507,0.3407,1.5546
2024-03-31,13.4786,2.0326,1,13.210899999999999,2.1189,1,12.6775,2.0538,1,11.7483,1.9657,1,11.1585,1.9509,1,10.7126,2.0202,1,10.682500000000001,2.1181,1,10.969899999999999,2.2471,1,11.248,2.2711,1,11.5367,2.3009,1,11.830599999999999,2.2061,1,1.0017,-0.1455,0,0.734,-0.1486,0,0.2006,-0.1661,0,-0.7286,-0.1964,0,-1.3184,-0.2197,0,-1.7643,-0.2415,0,-1.7944,-0.2464,0,-1.507,-0.2444,0,-1.2289,-0.2368,0,-0.9402,-0.2295,0,-0.6463,-0.2214,0,0.0,0.0,0.0,1.2843,0.9229,-1.3025,0.6749,-0.0078,-0.2578
2024-04-30,13.1158,1.792,1,12.9504,1.8355,1,12.8172,1.8661,1,12.2968,1.937,1,11.906400000000001,2.0372,1,11.461599999999999,2.1589,1,11.277800000000001,2.1819,1,11.2872,2.1324,1,11.358,2.0323,1,11.4543,1.9509,1,11.5818,1.8047,1,4.8248,0.012,0,4.6594,0.0106,0,4.5262,0.0058,0,4.0058,-0.0104,0,3.6154,-0.0266,0,3.1706,-0.0487,0,2.9868,-0.0595,0,2.9962,-0.0676,0,3.067,-0.0679,0,3.1633,-0.0676,0,3.2908,-0.0656,0,0.0,0.0,0.0,-0.6667,0.6854,1.3099,0.9836,-0.5257,-0.7201
2024-05-31,13.587200000000001,1.7616,1,13.7601,1.8831,1,14.0856,2.0291,1,14.0113,2.2445,1,13.654,2.393,1,13.145,2.5697,1,12.807400000000001,2.5986,1,12.6674,2.5587,1,12.439,2.3633,1,12.2998,2.1843,1,12.154800000000002,1.9184,1,5.1233,0.0589,0,5.2962,0.0691,0,5.6217,0.0798,0,5.5474,0.0788,0,5.1901,0.0636,0,4.6811,0.0386,0,4.3435,0.0218,0,4.2035,0.008,0,3.9751,-0.0033,0,3.8359,-0.0114,0,3.6909,-0.0193,0,0.0,0.0,0.0,0.3466,0.2061,2.0408,1.1396,-0.5254,-1.2004
2024-06-30,14.4489,1.7984,1,14.921100000000001,1.9644,1,15.221000000000002,2.0686,1,14.9765,2.2028,1,14.414000000000001,2.2816,1,13.651800000000001,2.3735,1,13.227,2.4022,1,12.9042,2.3397,1,12.6162,2.2089,1,12.4671,2.0763,1,12.3018,1.8508,1,17.9612,0.6051,0,18.4334,0.625,0,18.7333,0.6338,0,18.4888,0.6239,0,17.9263,0.5983,0,17.1641,0.5598,0,16.7393,0.5374,0,16.4165,0.5152,0,16.1285,0.5005,0,15.9794,0.4918,0,15.8141,0.4829,0,0.0,0.0,0.0,-0.7009,0.6712,0.7351,-0.2968,-0.5074,-0.5149
2024-07-31,14.876800000000001,1.7141,1,15.3101,1.8346,1,15.8099,1.962,1,15.5648,2.0747,1,14.9938,2.1508,1,14.300999999999998,2.2794,1,13.878,2.3407,1,13.5306,2.3318,1,13.2774,2.2879,1,13.1107,2.1937,1,12.9675,2.0236,1,21.8298,0.7679,0,22.2631,0.7843,0,22.7629,0.7992,0,22.5178,0.7891,0,21.9468,0.7643,0,21.254,0.7297,0,20.831,0.7078,0,20.4836,0.6853,0,20.2304,0.672,0,20.0637,0.6628,0,19.9205,0.6549,0,0.0,0.0,0.0,0.6411,-0.802,0.509,0.6599,-0.3715,-1.4852
2024-08-31,15.929099999999998,1.7789,1,16.4251,1.8826,1,16.860000000000003,1.9656,1,16.5903,2.0641,1,15.882100000000001,2.1173,1,14.8278,2.1561,1,14.0989,2.1276,1,13.6096,2.0868,1,13.2448,2.0232,1,13.0273,1.9352,1,12.8549,1.7905,1,24.811,0.9102,0,25.307,0.9266,0,25.7419,0.9372,0,25.4722,0.9256,0,24.764,0.8972,0,23.7097,0.851,0,22.9808,0.8188,0,22.4915,0.7922,0,22.1267,0.7751,0,21.9092,0.7643,0,21.7368,0.7555,0,0.0,0.0,0.0,-0.9533,1.2024,0.9282,0.9192,-0.3447,-0.9155
2024-09-30,18.0914,2.0286,1,18.051,1.996,1,18.0621,1.9755,1,17.591,2.0234,1,16.9564,2.1024,1,15.6312,2.1084,1,14.576799999999999,2.0198,1,13.6982,1.8691,1,12.8395,1.6143,1,12.32,1.3941,0,11.885,1.1419,0,19.1631,0.7562,0,19.1227,0.7511,0,19.1338,0.7453,0,18.6627,0.7274,0,18.0281,0.7037,0,16.7029,0.6495,0,15.6485,0.6057,0,14.7699,0.5644,0,13.9112,0.528,0,13.3917,0.5054,0,12.9567,0.4859,0,0.0,0.0,0.0,-2.2209,2.2185,1.4443,1.2403,-1.2022,-0.9943
2024-10-31,20.313399999999998,2.1861,1,20.381,2.1759,1,20.404,2.1635,1,19.9418,2.2258,1,19.1265,2.291,1,17.465300000000003,2.3072,1,16.051,2.2232,1,14.7424,2.0472,1,13.5683,1.7777,1,12.9325,1.5677,1,12.364999999999998,1.2937,0,13.6137,0.577,0,13.6813,0.5771,0,13.7043,0.5725,0,13.2421,0.5564,0,12.4268,0.5272,0,10.7656,0.4622,0,9.3513,0.4052,0,8.0427,0.3474,0,6.8686,0.2986,0,6.2328,0.2712,0,5.6653,0.2461,0,0.0,0.0,0.0,-0.5508,1.6593,2.0497,0.8147,-0.3192,-0.3535
2024-11-30,21.849999999999998,2.1677,1,21.64,2.1136,1,21.1602,2.0263,1,20.0729,1.9739,1,18.9558,1.9674,1,16.9502,1.8929,1,15.504,1.7995,1,14.219399999999998,1.6408,1,13.137799999999999,1.4293,0,12.5476,1.2545,0,12.087499999999999,1.0545,0,5.1006,0.2857,0,4.8906,0.2755,0,4.4108,0.2501,0,3.3235,0.2083,0,2.2064,0.1664,0,0.2008,0.0862,0,-1.2454,0.0269,0,-2.53,-0.0313,0,-3.6116,-0.0775,0,-4.2018,-0.1039,0,-4.6619,-0.1253,0,0.0,0.0,0.0,-0.9118,0.8298,-0.2709,0.1889,0.2598,-0.9793
2024-12-31,17.890900000000002,1.2662,0,17.7935,1.2419,0,17.4957,1.1881,0,16.923,1.1919,0,16.2928,1.2225,0,15.1148,1.2437,0,14.2813,1.2605,0,13.5448,1.247,0,12.6934,1.1168,0,12.2453,1.0086,0,11.9879,0.9216,0,11.3433,0.5984,0,11.2459,0.5922,0,10.9481,0.5758,0,10.3754,0.5598,0,9.7452,0.544,0,8.5672,0.5075,0,7.7337,0.48,0,6.9972,0.4505,0,6.1458,0.4172,0,5.6977,0.3988,0,5.4403,0.3876,0,0.0,1.0,0.0,-0.8129,-3.1865,0.2843,-2.2784,-0.9835,1.288
2025-01-31,17.3025,1.0607,0,17.18,1.0345,0,16.9864,1.0028,0,16.6085,1.038,0,16.2192,1.1112,0,15.667599999999998,1.2887,0,15.261599999999998,1.4571,0,14.900100000000002,1.6379,1,14.456199999999999,1.7815,1,14.157799999999998,1.8322,1,14.0825,1.8909,1,9.8023,0.5625,0,9.6798,0.5553,0,9.4862,0.5443,0,9.1083,0.5392,0,8.719,0.5371,0,8.1674,0.534,0,7.7614,0.5296,0,7.3999,0.5205,0,6.956,0.5087,0,6.6576,0.4986,0,6.5823,0.4966,0,0.0,0.0,0.0,2.8537,-1.9373,-0.7812,-0.3385,2.5323,-1.05
2025-02-28,18.3304,1.1742,0,17.985500000000002,1.107,0,17.470299999999998,1.0186,0,16.5147,0.9392,0,15.7318,0.9174,0,14.8059,0.9592,0,14.248199999999999,1.0264,0,13.8048,1.0988,0,13.260100000000001,1.1156,0,12.9016,1.0824,0,12.855,1.121,0,24.4317,1.2619,0,24.0868,1.242,0,23.5716,1.2185,0,22.616,1.1949,0,21.8331,1.185,0,20.9072,1.1801,0,20.3495,1.1791,0,19.9061,1.1763,0,19.3614,1.1675,0,19.0029,1.159,0,18.9563,1.1601,0,0.0,0.0,0.0,-1.811,1.6373,-0.5284,0.8367,1.1795,-0.3004
2025-03-31,20.0,1.3956,0,18.4909,1.1212,0,16.6621,0.7825,0,15.0937,0.5621,0,14.504,0.5567,0,14.0677,0.6777,0,13.7868,0.7979,0,13.5171,0.9048,0,13.167,0.9888,0,12.9466,1.0218,0,13.0274,1.1232,0,30.0671,1.4852,0,28.558,1.4187,0,26.7292,1.3447,0,25.1608,1.3031,0,24.5711,1.3087,0,24.1348,1.3364,0,23.8539,1.3553,0,23.5842,1.368,0,23.2341,1.3745,0,23.0137,1.3762,0,23.0945,1.3842,0,0.0,0.0,0.0,1.0555,0.376,-2.4175,1.2483,-0.1145,0.4632
2025-04-30,18.864099999999997,1.085,0,17.930899999999998,0.9353,0,16.7301,0.7337,0,15.6093,0.6179,0,15.053400000000002,0.6318,0,14.5237,0.7484,0,14.2294,0.8798,0,14.005700000000001,1.0243,0,13.6945,1.1493,0,13.5175,1.2233,0,13.586,1.3181,0,30.3555,1.3746,0,29.4223,1.3413,0,28.2215,1.3041,0,27.1007,1.2887,0,26.5448,1.2977,0,26.0151,1.3219,0,25.7208,1.3407,0,25.4971,1.3564,0,25.1859,1.3658,0,25.0089,1.3704,0,25.0774,1.3772,0,0.0,0.0,0.0,0.3323,0.1314,0.3071,-1.4678,1.0614,-1.2479
2025-05-31,18.593799999999998,0.9587,0,17.3896,0.7548,0,15.964800000000002,0.4967,0,14.8083,0.3576,0,14.3723,0.387,0,14.016,0.5264,0,13.904599999999999,0.6975,0,13.838799999999999,0.8811,0,13.6059,1.0239,0,13.427,1.0879,0,13.474,1.1607,0,31.2991,1.2926,0,30.0949,1.2537,0,28.6701,1.213,0,27.5136,1.1987,0,27.0776,1.212,0,26.7213,1.2413,0,26.6099,1.2659,0,26.5441,1.287,0,26.3112,1.2991,0,26.1323,1.3034,0,26.1793,1.3086,0,0.0,0.0,0.0,0.2851,-0.0103,-1.0017,1.0565,-0.1213,-0.8054
2025-06-30,15.9778,0.3053,0,15.11,0.1539,0,14.059800000000001,-0.0531,0,13.256499999999999,-0.1319,0,13.064100000000002,-0.0601,0,13.0071,0.1251,0,12.9877,0.2884,0,13.0231,0.4627,0,12.904499999999999,0.609,0,12.8125,0.686,0,12.8589,0.7469,0,21.595,0.8113,0,20.7272,0.7856,0,19.677,0.7573,0,18.8737,0.7535,0,18.6813,0.7727,0,18.6243,0.8083,0,18.6049,0.8322,0,18.6403,0.853,0,18.5217,0.8666,0,18.4297,0.8728,0,18.4761,0.8772,0,0.0,0.0,0.0,-0.6625,-0.8902,-0.1805,-0.1833,-0.3375,-0.6171
2025-07-31,13.662600000000001,-0.3706,0,12.8903,-0.5216,0,12.3093,-0.6313,0,12.1805,-0.5342,0,12.277000000000001,-0.3855,0,12.319,-0.1927,0,12.3138,-0.0512,0,12.345600000000001,0.0843,0,12.2005,0.1748,0,12.059999999999999,0.1905,0,12.094999999999999,0.2356,0,17.7011,0.5714,0,16.9288,0.5498,0,16.3478,0.5415,0,16.219,0.5671,0,16.3155,0.5982,0,16.3575,0.6361,0,16.3523,0.6591,0,16.3841,0.6781,0,16.239,0.6893,0,16.0985,0.6924,0,16.1335,0.696,0,0.0,0.0,0.0,-1.1376,-0.8548,0.5443,0.4351,-0.1504,-0.059
2025-08-31,14.1487,-0.3238,0,13.3918,-0.471,0,12.6902,-0.6068,0,12.3758,-0.5544,0,12.3224,-0.4445,0,12.247800000000002,-0.2897,0,12.178,-0.1787,0,12.062100000000001,-0.125,0,11.8823,-0.0774,0,11.7259,-0.0925,0,11.7225,-0.0793,0,20.5392,0.6441,0,19.7823,0.6237,0,19.0807,0.6109,0,18.7663,0.6288,0,18.7129,0.6533,0,18.6383,0.6861,0,18.5685,0.7063,0,18.4526,0.7185,0,18.2728,0.7285,0,18.1164,0.7312,0,18.113,0.733,0,0.0,0.0,0.0,-0.5707,0.486,-0.3127,1.4316,-0.896,-0.7114
2025-09-30,13.1315,-0.6771,0,12.920300000000001,-0.6665,0,12.8847,-0.5979,0,12.9266,-0.4286,0,13.0696,-0.242,0,13.1964,0.0274,0,13.1267,0.1852,0,13.0695,0.3326,0,12.8171,0.4146,0,12.6784,0.4688,0,12.6739,0.5032,0,26.195,0.9089,0,25.9838,0.9182,0,25.9482,0.9451,0,25.9901,0.9869,0,26.1331,1.0248,0,26.2599,1.0721,0,26.1902,1.0949,0,26.133,1.1134,0,25.8806,1.1228,0,25.7419,1.1294,0,25.7374,1.1326,0,0.0,0.0,0.0,1.0671,-1.1513,0.6915,1.0676,-0.7154,-0.9919
2025-10-31,11.011500000000002,-1.3221,0,11.4065,-1.156,0,12.0974,-0.8856,0,12.9778,-0.4622,0,13.4254,-0.1693,0,13.5438,0.1138,0,13.3432,0.2275,0,12.974599999999999,0.2188,0,12.388300000000001,0.0749,0,12.0758,-0.0297,0,11.8769,-0.1707,0,29.4895,1.0784,0,29.8845,1.1251,0,30.5754,1.1986,0,31.4558,1.2923,0,31.9034,1.3469,0,32.0218,1.391,0,31.8212,1.4054,0,31.4526,1.4061,0,30.8663,1.3976,0,30.5538,1.3956,0,30.3549,1.389,0,0.0,0.0,0.0,-1.448,-1.1068,1.9576,-0.8745,0.2046,-0.9433
2025-11-30,11.8313,-1.0954,0,12.1127,-1.0077,0,12.6283,-0.8132,0,13.1517,-0.495,0,13.344899999999999,-0.285,0,13.2017,-0.1172,0,12.9068,-0.0742,0,12.4888,-0.1584,0,11.822700000000001,-0.4344,0,11.475,-0.648,0,11.2949,-0.8492,0,40.7933,1.8235,1,41.0747,1.8789,1,41.5903,1.95,1,42.1137,2.0056,1,42.3069,2.0271,1,42.1637,2.0375,1,41.8688,2.0397,1,41.4508,2.0372,1,40.7847,2.029,1,40.437,2.031,1,40.2569,2.0325,1,0.0,0.0,0.0,-1.0566,-0.0623,0.1222,0.3972,0.1826,-0.2625
2025-12-31,10.834299999999999,-1.4387,0,11.1602,-1.3544,0,11.802800000000001,-1.1429,0,12.5595,-0.7851,0,12.917000000000002,-0.5435,0,12.9491,-0.3338,0,12.854099999999999,-0.2035,0,12.592699999999999,-0.2027,0,11.9706,-0.48,0,11.6616,-0.7111,0,11.522599999999999,-0.9887,0,29.3361,0.9437,0,29.662,0.9929,0,30.3046,1.0648,0,31.0613,1.1424,0,31.4188,1.1829,0,31.4509,1.2105,0,31.3559,1.226,0,31.0945,1.2307,0,30.4724,1.2207,0,30.1634,1.2211,0,30.0244,1.2232,0,0.0,0.0,0.0,0.1517,-1.7748,0.4226,0.4993,-1.1437,-0.0644
